M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G0 X-1.576 Y2.751 Z0.345
G1 X-1.576 Y1.337 Z0.345
G0 X-1.576 Y-1.337 Z0.345
G1 X-1.576 Y-2.751 Z0.345
G0 X-1.476 Y2.8 Z0.345
G1 X-1.476 Y1.451 Z0.345
G0 X-1.476 Y-1.451 Z0.345
G1 X-1.476 Y-2.8 Z0.345
G0 X-1.376 Y2.85 Z0.345
G1 X-1.376 Y1.541 Z0.345
G0 X-1.376 Y-1.541 Z0.345
G1 X-1.376 Y-2.85 Z0.345
G0 X-1.276 Y2.899 Z0.345
G1 X-1.276 Y1.629 Z0.345
G0 X-1.276 Y-1.629 Z0.345
G1 X-1.276 Y-2.899 Z0.345
G0 X-1.176 Y2.942 Z0.345
G1 X-1.176 Y1.699 Z0.345
G0 X-1.176 Y-1.699 Z0.345
G1 X-1.176 Y-2.942 Z0.345
G0 X-1.076 Y2.976 Z0.345
G1 X-1.076 Y1.766 Z0.345
G0 X-1.076 Y-1.766 Z0.345
G1 X-1.076 Y-2.976 Z0.345
G0 X-0.976 Y3.01 Z0.345
G1 X-0.976 Y1.822 Z0.345
G0 X-0.976 Y-1.822 Z0.345
G1 X-0.976 Y-3.01 Z0.345
G0 X-0.876 Y3.044 Z0.345
G1 X-0.876 Y1.872 Z0.345
G0 X-0.876 Y-1.872 Z0.345
G1 X-0.876 Y-3.044 Z0.345
G0 X-0.776 Y3.072 Z0.345
G1 X-0.776 Y1.919 Z0.345
G0 X-0.776 Y-1.919 Z0.345
G1 X-0.776 Y-3.072 Z0.345
G0 X-0.676 Y3.092 Z0.345
G1 X-0.676 Y1.952 Z0.345
G0 X-0.676 Y-1.952 Z0.345
G1 X-0.676 Y-3.092 Z0.345
G0 X-0.576 Y3.112 Z0.345
G1 X-0.576 Y1.986 Z0.345
G0 X-0.576 Y-1.986 Z0.345
G1 X-0.576 Y-3.112 Z0.345
G0 X-0.476 Y3.132 Z0.345
G1 X-0.476 Y2.012 Z0.345
G0 X-0.476 Y-3.132 Z0.345
G1 X-0.476 Y-2.012 Z0.345
G0 X-0.376 Y3.146 Z0.345
G1 X-0.376 Y2.032 Z0.345
G0 X-0.376 Y-2.032 Z0.345
G1 X-0.376 Y-3.146 Z0.345
G0 X-0.276 Y3.153 Z0.345
G1 X-0.276 Y2.052 Z0.345
G0 X-0.276 Y-2.052 Z0.345
G1 X-0.276 Y-3.153 Z0.345
G0 X-0.176 Y3.16 Z0.345
G1 X-0.176 Y2.059 Z0.345
G0 X-0.176 Y-3.16 Z0.345
G1 X-0.176 Y-2.059 Z0.345
G0 X-0.076 Y3.166 Z0.345
G1 X-0.076 Y2.066 Z0.345
G0 X-0.076 Y-3.166 Z0.345
G1 X-0.076 Y-2.066 Z0.345
G0 X0.024 Y3.169 Z0.345
G1 X0.024 Y2.069 Z0.345
G0 X0.024 Y-3.169 Z0.345
G1 X0.024 Y-2.069 Z0.345
G0 X0.124 Y3.163 Z0.345
G1 X0.124 Y2.062 Z0.345
G0 X0.124 Y-3.163 Z0.345
G1 X0.124 Y-2.062 Z0.345
G0 X0.224 Y3.156 Z0.345
G1 X0.224 Y2.056 Z0.345
G0 X0.224 Y-3.156 Z0.345
G1 X0.224 Y-2.056 Z0.345
G0 X0.324 Y2.042 Z0.345
G1 X0.324 Y3.15 Z0.345
G0 X0.324 Y-3.15 Z0.345
G1 X0.324 Y-2.042 Z0.345
G0 X0.424 Y3.142 Z0.345
G1 X0.424 Y2.022 Z0.345
G0 X0.424 Y-3.142 Z0.345
G1 X0.424 Y-2.022 Z0.345
G0 X0.524 Y3.122 Z0.345
G1 X0.524 Y2.002 Z0.345
G0 X0.524 Y-3.122 Z0.345
G1 X0.524 Y-2.002 Z0.345
G0 X0.624 Y1.97 Z0.345
G1 X0.624 Y3.102 Z0.345
G0 X0.624 Y-3.102 Z0.345
G1 X0.624 Y-1.97 Z0.345
G0 X0.724 Y1.936 Z0.345
G1 X0.724 Y3.082 Z0.345
G0 X0.724 Y-3.082 Z0.345
G1 X0.724 Y-1.936 Z0.345
G0 X0.824 Y1.897 Z0.345
G1 X0.824 Y3.062 Z0.345
G0 X0.824 Y-3.062 Z0.345
G1 X0.824 Y-1.897 Z0.345
G0 X0.924 Y1.848 Z0.345
G1 X0.924 Y3.028 Z0.345
G0 X0.924 Y-3.028 Z0.345
G1 X0.924 Y-1.848 Z0.345
G0 X1.024 Y1.799 Z0.345
G1 X1.024 Y2.994 Z0.345
G0 X1.024 Y-2.994 Z0.345
G1 X1.024 Y-1.799 Z0.345
G0 X1.124 Y1.734 Z0.345
G1 X1.124 Y2.96 Z0.345
G0 X1.124 Y-2.96 Z0.345
G1 X1.124 Y-1.734 Z0.345
G0 X1.224 Y1.667 Z0.345
G1 X1.224 Y2.924 Z0.345
G0 X1.224 Y-2.924 Z0.345
G1 X1.224 Y-1.667 Z0.345
G0 X1.324 Y1.587 Z0.345
G1 X1.324 Y2.875 Z0.345
G0 X1.324 Y-2.875 Z0.345
G1 X1.324 Y-1.587 Z0.345
G0 X1.424 Y1.499 Z0.345
G1 X1.424 Y2.826 Z0.345
G0 X1.424 Y-2.826 Z0.345
G1 X1.424 Y-1.499 Z0.345
G0 X1.524 Y1.396 Z0.345
G1 X1.524 Y2.777 Z0.345
G0 X1.524 Y-2.777 Z0.345
G1 X1.524 Y-1.396 Z0.345
G0 X1.624 Y1.282 Z0.345
G1 X1.624 Y2.721 Z0.345
G0 X1.624 Y-2.721 Z0.345
G1 X1.624 Y-1.282 Z0.345
G0 X1.724 Y1.139 Z0.345
G1 X1.724 Y2.654 Z0.345
G0 X1.724 Y-2.654 Z0.345
G1 X1.724 Y-1.139 Z0.345
G0 X1.824 Y0.973 Z0.345
G1 X1.824 Y2.587 Z0.345
G0 X1.824 Y-2.587 Z0.345
G1 X1.824 Y-0.973 Z0.345
G0 X1.924 Y0.76 Z0.345
G1 X1.924 Y2.52 Z0.345
G0 X1.924 Y-2.52 Z0.345
G1 X1.924 Y-0.76 Z0.345
G0 X2.024 Y0.415 Z0.345
G1 X2.024 Y2.434 Z0.345
G0 X2.024 Y-2.434 Z0.345
G1 X2.024 Y-0.415 Z0.345
G0 X2.124 Y2.346 Z0.345
G1 X2.124 Y-2.346 Z0.345
G0 X2.224 Y2.258 Z0.345
G1 X2.224 Y-2.258 Z0.345
G0 X2.324 Y2.149 Z0.345
G1 X2.324 Y-2.149 Z0.345
G0 X2.424 Y2.035 Z0.345
G1 X2.424 Y-2.035 Z0.345
G0 X2.524 Y1.918 Z0.345
G1 X2.524 Y-1.918 Z0.345
G0 X2.624 Y1.768 Z0.345
G1 X2.624 Y-1.768 Z0.345
G0 X2.724 Y1.619 Z0.345
G1 X2.724 Y-1.619 Z0.345
G0 X2.824 Y1.428 Z0.345
G1 X2.824 Y-1.428 Z0.345
G0 X2.924 Y1.225 Z0.345
G1 X2.924 Y-1.225 Z0.345
G0 X3.024 Y0.936 Z0.345
G1 X3.024 Y-0.936 Z0.345
G0 X3.124 Y0.514 Z0.345
G1 X3.124 Y-0.514 Z0.345
G0 X3.024 Y-0.505 Z0.445
G1 X3.024 Y0.505 Z0.445
G0 X2.924 Y-0.92 Z0.445
G1 X2.924 Y0.92 Z0.445
G0 X2.824 Y-1.202 Z0.445
G1 X2.824 Y1.202 Z0.445
G0 X2.724 Y-1.405 Z0.445
G1 X2.724 Y1.405 Z0.445
G0 X2.624 Y-1.589 Z0.445
G1 X2.624 Y1.589 Z0.445
G0 X2.524 Y-1.738 Z0.445
G1 X2.524 Y1.738 Z0.445
G0 X2.424 Y-1.884 Z0.445
G1 X2.424 Y1.884 Z0.445
G0 X2.324 Y-1.998 Z0.445
G1 X2.324 Y1.998 Z0.445
G0 X2.224 Y-2.112 Z0.445
G1 X2.224 Y2.112 Z0.445
G0 X2.124 Y-0.424 Z0.445
G1 X2.124 Y-2.213 Z0.445
G0 X2.124 Y2.213 Z0.445
G1 X2.124 Y0.424 Z0.445
G0 X2.024 Y-0.776 Z0.445
G1 X2.024 Y-2.301 Z0.445
G0 X2.024 Y2.301 Z0.445
G1 X2.024 Y0.776 Z0.445
G0 X1.924 Y-0.996 Z0.445
G1 X1.924 Y-2.389 Z0.445
G0 X1.924 Y2.389 Z0.445
G1 X1.924 Y0.996 Z0.445
G0 X1.824 Y-1.169 Z0.445
G1 X1.824 Y-2.467 Z0.445
G0 X1.824 Y2.467 Z0.445
G1 X1.824 Y1.169 Z0.445
G0 X1.724 Y-1.318 Z0.445
G1 X1.724 Y-2.534 Z0.445
G0 X1.724 Y2.534 Z0.445
G1 X1.724 Y1.318 Z0.445
G0 X1.624 Y-1.433 Z0.445
G1 X1.624 Y-2.6 Z0.445
G0 X1.624 Y2.6 Z0.445
G1 X1.624 Y1.433 Z0.445
G0 X1.524 Y-1.544 Z0.445
G1 X1.524 Y-2.665 Z0.445
G0 X1.524 Y2.665 Z0.445
G1 X1.524 Y1.544 Z0.445
G0 X1.424 Y-1.632 Z0.445
G1 X1.424 Y-2.715 Z0.445
G0 X1.424 Y2.715 Z0.445
G1 X1.424 Y1.632 Z0.445
G0 X1.324 Y-1.72 Z0.445
G1 X1.324 Y-2.764 Z0.445
G0 X1.324 Y2.764 Z0.445
G1 X1.324 Y1.72 Z0.445
G0 X1.224 Y-1.787 Z0.445
G1 X1.224 Y-2.813 Z0.445
G0 X1.224 Y2.813 Z0.445
G1 X1.224 Y1.787 Z0.445
G0 X1.124 Y-1.854 Z0.445
G1 X1.124 Y-2.855 Z0.445
G0 X1.124 Y2.855 Z0.445
G1 X1.124 Y1.854 Z0.445
G0 X1.024 Y-1.91 Z0.445
G1 X1.024 Y-2.889 Z0.445
G0 X1.024 Y2.889 Z0.445
G1 X1.024 Y1.91 Z0.445
G0 X0.924 Y-1.959 Z0.445
G1 X0.924 Y-2.923 Z0.445
G0 X0.924 Y2.923 Z0.445
G1 X0.924 Y1.959 Z0.445
G0 X0.824 Y-2.008 Z0.445
G1 X0.824 Y-2.957 Z0.445
G0 X0.824 Y2.008 Z0.445
G1 X0.824 Y2.957 Z0.445
G0 X0.724 Y-2.042 Z0.445
G1 X0.724 Y-2.98 Z0.445
G0 X0.724 Y2.98 Z0.445
G1 X0.724 Y2.042 Z0.445
G0 X0.624 Y-2.076 Z0.445
G1 X0.624 Y-3 Z0.445
G0 X0.624 Y3 Z0.445
G1 X0.624 Y2.076 Z0.445
G0 X0.524 Y-2.104 Z0.445
G1 X0.524 Y-3.02 Z0.445
G0 X0.524 Y2.104 Z0.445
G1 X0.524 Y3.02 Z0.445
G0 X0.424 Y-2.124 Z0.445
G1 X0.424 Y-3.04 Z0.445
G0 X0.424 Y2.124 Z0.445
G1 X0.424 Y3.04 Z0.445
G0 X0.324 Y-2.144 Z0.445
G1 X0.324 Y-3.05 Z0.445
G0 X0.324 Y3.05 Z0.445
G1 X0.324 Y2.144 Z0.445
G0 X0.224 Y-2.156 Z0.445
G1 X0.224 Y-3.056 Z0.445
G0 X0.224 Y2.156 Z0.445
G1 X0.224 Y3.056 Z0.445
G0 X0.124 Y-2.162 Z0.445
G1 X0.124 Y-3.063 Z0.445
G0 X0.124 Y2.162 Z0.445
G1 X0.124 Y3.063 Z0.445
G0 X0.024 Y-2.169 Z0.445
G1 X0.024 Y-3.069 Z0.445
G0 X0.024 Y2.169 Z0.445
G1 X0.024 Y3.069 Z0.445
G0 X-0.076 Y-2.166 Z0.445
G1 X-0.076 Y-3.066 Z0.445
G0 X-0.076 Y2.166 Z0.445
G1 X-0.076 Y3.066 Z0.445
G0 X-0.176 Y-2.159 Z0.445
G1 X-0.176 Y-3.06 Z0.445
G0 X-0.176 Y2.159 Z0.445
G1 X-0.176 Y3.06 Z0.445
G0 X-0.276 Y-2.152 Z0.445
G1 X-0.276 Y-3.053 Z0.445
G0 X-0.276 Y2.152 Z0.445
G1 X-0.276 Y3.053 Z0.445
G0 X-0.376 Y-3.046 Z0.445
G1 X-0.376 Y-2.134 Z0.445
G0 X-0.376 Y2.134 Z0.445
G1 X-0.376 Y3.046 Z0.445
G0 X-0.476 Y-2.114 Z0.445
G1 X-0.476 Y-3.03 Z0.445
G0 X-0.476 Y2.114 Z0.445
G1 X-0.476 Y3.03 Z0.445
G0 X-0.576 Y-3.01 Z0.445
G1 X-0.576 Y-2.092 Z0.445
G0 X-0.576 Y2.092 Z0.445
G1 X-0.576 Y3.01 Z0.445
G0 X-0.676 Y-2.99 Z0.445
G1 X-0.676 Y-2.058 Z0.445
G0 X-0.676 Y2.058 Z0.445
G1 X-0.676 Y2.99 Z0.445
G0 X-0.776 Y-2.97 Z0.445
G1 X-0.776 Y-2.024 Z0.445
G0 X-0.776 Y2.024 Z0.445
G1 X-0.776 Y2.97 Z0.445
G0 X-0.876 Y-2.939 Z0.445
G1 X-0.876 Y-1.983 Z0.445
G0 X-0.876 Y1.983 Z0.445
G1 X-0.876 Y2.939 Z0.445
G0 X-0.976 Y-2.905 Z0.445
G1 X-0.976 Y-1.934 Z0.445
G0 X-0.976 Y1.934 Z0.445
G1 X-0.976 Y2.905 Z0.445
G0 X-1.076 Y-2.871 Z0.445
G1 X-1.076 Y-1.884 Z0.445
G0 X-1.076 Y1.884 Z0.445
G1 X-1.076 Y2.871 Z0.445
G0 X-1.176 Y-2.837 Z0.445
G1 X-1.176 Y-1.819 Z0.445
G0 X-1.176 Y1.819 Z0.445
G1 X-1.176 Y2.837 Z0.445
G0 X-1.276 Y-2.788 Z0.445
G1 X-1.276 Y-1.752 Z0.445
G0 X-1.276 Y1.752 Z0.445
G1 X-1.276 Y2.788 Z0.445
G0 X-1.376 Y-2.738 Z0.445
G1 X-1.376 Y-1.674 Z0.445
G0 X-1.376 Y1.674 Z0.445
G1 X-1.376 Y2.738 Z0.445
G0 X-1.476 Y-2.689 Z0.445
G1 X-1.476 Y-1.586 Z0.445
G0 X-1.476 Y1.586 Z0.445
G1 X-1.476 Y2.689 Z0.445
G0 X-1.576 Y-2.633 Z0.445
G1 X-1.576 Y-1.488 Z0.445
G0 X-1.576 Y1.488 Z0.445
G1 X-1.576 Y2.633 Z0.445
G0 X-1.676 Y-2.566 Z0.445
G1 X-1.676 Y-1.374 Z0.445
G0 X-1.676 Y1.374 Z0.445
G1 X-1.676 Y2.566 Z0.445
G0 X-1.776 Y-2.499 Z0.445
G1 X-1.776 Y-1.241 Z0.445
G0 X-1.776 Y1.241 Z0.445
G1 X-1.776 Y2.499 Z0.445
G0 X-1.876 Y-2.431 Z0.445
G1 X-1.876 Y-1.091 Z0.445
G0 X-1.876 Y1.091 Z0.445
G1 X-1.876 Y2.431 Z0.445
G0 X-1.976 Y-2.343 Z0.445
G1 X-1.976 Y-0.89 Z0.445
G0 X-1.976 Y0.89 Z0.445
G1 X-1.976 Y2.343 Z0.445
G0 X-2.076 Y-2.255 Z0.445
G1 X-2.076 Y-0.622 Z0.445
G0 X-2.076 Y0.622 Z0.445
G1 X-2.076 Y2.255 Z0.445
G0 X-2.176 Y-2.166 Z0.445
G1 X-2.176 Y2.166 Z0.445
G0 X-2.276 Y-2.052 Z0.445
G1 X-2.276 Y2.052 Z0.445
G0 X-2.376 Y-1.938 Z0.445
G1 X-2.376 Y1.938 Z0.445
G0 X-2.476 Y-1.81 Z0.445
G1 X-2.476 Y1.81 Z0.445
G0 X-2.576 Y-1.661 Z0.445
G1 X-2.576 Y1.661 Z0.445
G0 X-2.676 Y-1.502 Z0.445
G1 X-2.676 Y1.502 Z0.445
G0 X-2.776 Y-1.299 Z0.445
G1 X-2.776 Y1.299 Z0.445
G0 X-2.876 Y-1.061 Z0.445
G1 X-2.876 Y1.061 Z0.445
G0 X-2.976 Y-0.746 Z0.445
G1 X-2.976 Y0.746 Z0.445
G0 X-2.876 Y0.738 Z0.545
G1 X-2.876 Y-0.738 Z0.545
G0 X-2.776 Y1.045 Z0.545
G1 X-2.776 Y-1.045 Z0.545
G0 X-2.676 Y1.277 Z0.545
G1 X-2.676 Y-1.277 Z0.545
G0 X-2.576 Y1.479 Z0.545
G1 X-2.576 Y-1.479 Z0.545
G0 X-2.476 Y1.631 Z0.545
G1 X-2.476 Y-1.631 Z0.545
G0 X-2.376 Y1.78 Z0.545
G1 X-2.376 Y-1.78 Z0.545
G0 X-2.276 Y1.901 Z0.545
G1 X-2.276 Y-1.901 Z0.545
G0 X-2.176 Y2.015 Z0.545
G1 X-2.176 Y0.638 Z0.545
G0 X-2.176 Y-0.638 Z0.545
G1 X-2.176 Y-2.015 Z0.545
G0 X-2.076 Y2.123 Z0.545
G1 X-2.076 Y0.913 Z0.545
G0 X-2.076 Y-0.913 Z0.545
G1 X-2.076 Y-2.123 Z0.545
G0 X-1.976 Y2.21 Z0.545
G1 X-1.976 Y1.116 Z0.545
G0 X-1.976 Y-1.116 Z0.545
G1 X-1.976 Y-2.21 Z0.545
G0 X-1.876 Y2.298 Z0.545
G1 X-1.876 Y1.271 Z0.545
G0 X-1.876 Y-1.271 Z0.545
G1 X-1.876 Y-2.298 Z0.545
G0 X-1.776 Y2.379 Z0.545
G1 X-1.776 Y1.411 Z0.545
G0 X-1.776 Y-1.411 Z0.545
G1 X-1.776 Y-2.379 Z0.545
G0 X-1.676 Y2.446 Z0.545
G1 X-1.676 Y1.525 Z0.545
G0 X-1.676 Y-1.525 Z0.545
G1 X-1.676 Y-2.446 Z0.545
G0 X-1.576 Y2.513 Z0.545
G1 X-1.576 Y1.631 Z0.545
G0 X-1.576 Y-1.631 Z0.545
G1 X-1.576 Y-2.513 Z0.545
G0 X-1.476 Y2.578 Z0.545
G1 X-1.476 Y1.719 Z0.545
G0 X-1.476 Y-1.719 Z0.545
G1 X-1.476 Y-2.578 Z0.545
G0 X-1.376 Y2.627 Z0.545
G1 X-1.376 Y1.806 Z0.545
G0 X-1.376 Y-1.806 Z0.545
G1 X-1.376 Y-2.627 Z0.545
G0 X-1.276 Y2.676 Z0.545
G1 X-1.276 Y1.872 Z0.545
G0 X-1.276 Y-1.872 Z0.545
G1 X-1.276 Y-2.676 Z0.545
G0 X-1.176 Y2.726 Z0.545
G1 X-1.176 Y1.939 Z0.545
G0 X-1.176 Y-1.939 Z0.545
G1 X-1.176 Y-2.726 Z0.545
G0 X-1.076 Y2.766 Z0.545
G1 X-1.076 Y1.996 Z0.545
G0 X-1.076 Y-1.996 Z0.545
G1 X-1.076 Y-2.766 Z0.545
G0 X-0.976 Y2.8 Z0.545
G1 X-0.976 Y2.045 Z0.545
G0 X-0.976 Y-2.045 Z0.545
G1 X-0.976 Y-2.8 Z0.545
G0 X-0.876 Y2.833 Z0.545
G1 X-0.876 Y2.094 Z0.545
G0 X-0.876 Y-2.094 Z0.545
G1 X-0.876 Y-2.833 Z0.545
G0 X-0.776 Y2.867 Z0.545
G1 X-0.776 Y2.129 Z0.545
G0 X-0.776 Y-2.867 Z0.545
G1 X-0.776 Y-2.129 Z0.545
G0 X-0.676 Y2.888 Z0.545
G1 X-0.676 Y2.163 Z0.545
G0 X-0.676 Y-2.163 Z0.545
G1 X-0.676 Y-2.888 Z0.545
G0 X-0.576 Y2.908 Z0.545
G1 X-0.576 Y2.196 Z0.545
G0 X-0.576 Y-2.908 Z0.545
G1 X-0.576 Y-2.196 Z0.545
G0 X-0.476 Y2.928 Z0.545
G1 X-0.476 Y2.215 Z0.545
G0 X-0.476 Y-2.928 Z0.545
G1 X-0.476 Y-2.215 Z0.545
G0 X-0.376 Y2.946 Z0.545
G1 X-0.376 Y2.235 Z0.545
G0 X-0.376 Y-2.235 Z0.545
G1 X-0.376 Y-2.946 Z0.545
G0 X-0.276 Y2.953 Z0.545
G1 X-0.276 Y2.252 Z0.545
G0 X-0.276 Y-2.953 Z0.545
G1 X-0.276 Y-2.252 Z0.545
G0 X-0.176 Y2.96 Z0.545
G1 X-0.176 Y2.259 Z0.545
G0 X-0.176 Y-2.96 Z0.545
G1 X-0.176 Y-2.259 Z0.545
G0 X-0.076 Y2.966 Z0.545
G1 X-0.076 Y2.266 Z0.545
G0 X-0.076 Y-2.966 Z0.545
G1 X-0.076 Y-2.266 Z0.545
G0 X0.024 Y2.969 Z0.545
G1 X0.024 Y2.269 Z0.545
G0 X0.024 Y-2.969 Z0.545
G1 X0.024 Y-2.269 Z0.545
G0 X0.124 Y2.963 Z0.545
G1 X0.124 Y2.262 Z0.545
G0 X0.124 Y-2.963 Z0.545
G1 X0.124 Y-2.262 Z0.545
G0 X0.224 Y2.956 Z0.545
G1 X0.224 Y2.256 Z0.545
G0 X0.224 Y-2.956 Z0.545
G1 X0.224 Y-2.256 Z0.545
G0 X0.324 Y2.246 Z0.545
G1 X0.324 Y2.95 Z0.545
G0 X0.324 Y-2.95 Z0.545
G1 X0.324 Y-2.246 Z0.545
G0 X0.424 Y2.938 Z0.545
G1 X0.424 Y2.226 Z0.545
G0 X0.424 Y-2.938 Z0.545
G1 X0.424 Y-2.226 Z0.545
G0 X0.524 Y2.919 Z0.545
G1 X0.524 Y2.206 Z0.545
G0 X0.524 Y-2.919 Z0.545
G1 X0.524 Y-2.206 Z0.545
G0 X0.624 Y2.181 Z0.545
G1 X0.624 Y2.899 Z0.545
G0 X0.624 Y-2.899 Z0.545
G1 X0.624 Y-2.181 Z0.545
G0 X0.724 Y2.147 Z0.545
G1 X0.724 Y2.879 Z0.545
G0 X0.724 Y-2.879 Z0.545
G1 X0.724 Y-2.147 Z0.545
G0 X0.824 Y2.851 Z0.545
G1 X0.824 Y2.113 Z0.545
G0 X0.824 Y-2.851 Z0.545
G1 X0.824 Y-2.113 Z0.545
G0 X0.924 Y2.071 Z0.545
G1 X0.924 Y2.817 Z0.545
G0 X0.924 Y-2.817 Z0.545
G1 X0.924 Y-2.071 Z0.545
G0 X1.024 Y2.021 Z0.545
G1 X1.024 Y2.783 Z0.545
G0 X1.024 Y-2.783 Z0.545
G1 X1.024 Y-2.021 Z0.545
G0 X1.124 Y1.972 Z0.545
G1 X1.124 Y2.749 Z0.545
G0 X1.124 Y-2.749 Z0.545
G1 X1.124 Y-1.972 Z0.545
G0 X1.224 Y1.907 Z0.545
G1 X1.224 Y2.702 Z0.545
G0 X1.224 Y-2.702 Z0.545
G1 X1.224 Y-1.907 Z0.545
G0 X1.324 Y1.84 Z0.545
G1 X1.324 Y2.653 Z0.545
G0 X1.324 Y-2.653 Z0.545
G1 X1.324 Y-1.84 Z0.545
G0 X1.424 Y1.765 Z0.545
G1 X1.424 Y2.603 Z0.545
G0 X1.424 Y-2.603 Z0.545
G1 X1.424 Y-1.765 Z0.545
G0 X1.524 Y1.677 Z0.545
G1 X1.524 Y2.547 Z0.545
G0 X1.524 Y-2.547 Z0.545
G1 X1.524 Y-1.677 Z0.545
G0 X1.624 Y1.585 Z0.545
G1 X1.624 Y2.48 Z0.545
G0 X1.624 Y-2.48 Z0.545
G1 X1.624 Y-1.585 Z0.545
G0 X1.724 Y1.47 Z0.545
G1 X1.724 Y2.414 Z0.545
G0 X1.724 Y-2.414 Z0.545
G1 X1.724 Y-1.47 Z0.545
G0 X1.824 Y1.348 Z0.545
G1 X1.824 Y2.344 Z0.545
G0 X1.824 Y-2.344 Z0.545
G1 X1.824 Y-1.348 Z0.545
G0 X1.924 Y1.199 Z0.545
G1 X1.924 Y2.256 Z0.545
G0 X1.924 Y-2.256 Z0.545
G1 X1.924 Y-1.199 Z0.545
G0 X2.024 Y1.018 Z0.545
G1 X2.024 Y2.168 Z0.545
G0 X2.024 Y-2.168 Z0.545
G1 X2.024 Y-1.018 Z0.545
G0 X2.124 Y0.792 Z0.545
G1 X2.124 Y2.074 Z0.545
G0 X2.124 Y-2.074 Z0.545
G1 X2.124 Y-0.792 Z0.545
G0 X2.224 Y0.433 Z0.545
G1 X2.224 Y1.96 Z0.545
G0 X2.224 Y-1.96 Z0.545
G1 X2.224 Y-0.433 Z0.545
G0 X2.324 Y1.846 Z0.545
G1 X2.324 Y-1.846 Z0.545
G0 X2.424 Y1.709 Z0.545
G1 X2.424 Y-1.709 Z0.545
G0 X2.524 Y1.559 Z0.545
G1 X2.524 Y-1.559 Z0.545
G0 X2.624 Y1.382 Z0.545
G1 X2.624 Y-1.382 Z0.545
G0 X2.724 Y1.179 Z0.545
G1 X2.724 Y-1.179 Z0.545
G0 X2.824 Y0.904 Z0.545
G1 X2.824 Y-0.904 Z0.545
G0 X2.924 Y0.497 Z0.545
G1 X2.924 Y-0.497 Z0.545
G0 X2.624 Y-0.412 Z0.645
G1 X2.624 Y0.412 Z0.645
G0 X2.524 Y-0.518 Z0.645
G1 X2.524 Y-0.821 Z0.645
G0 X2.524 Y0.821 Z0.645
G1 X2.524 Y0.518 Z0.645
G0 X2.424 Y-0.875 Z0.645
G1 X2.424 Y-1.085 Z0.645
G0 X2.424 Y1.085 Z0.645
G1 X2.424 Y0.875 Z0.645
G0 X2.324 Y-1.113 Z0.645
G1 X2.324 Y-1.288 Z0.645
G0 X2.324 Y1.113 Z0.645
G1 X2.324 Y1.288 Z0.645
G0 X2.224 Y-1.309 Z0.645
G1 X2.224 Y-1.449 Z0.645
G0 X2.224 Y1.309 Z0.645
G1 X2.224 Y1.449 Z0.645
G0 X2.124 Y-1.459 Z0.645
G1 X2.124 Y-1.598 Z0.645
G0 X2.124 Y1.459 Z0.645
G1 X2.124 Y1.598 Z0.645
G0 X2.024 Y-1.6 Z0.645
G1 X2.024 Y-1.717 Z0.645
G0 X2.024 Y1.6 Z0.645
G1 X2.024 Y1.717 Z0.645
G0 X1.924 Y-1.714 Z0.645
G1 X1.924 Y-1.831 Z0.645
G0 X1.924 Y1.714 Z0.645
G1 X1.924 Y1.831 Z0.645
G0 X1.824 Y-1.827 Z0.645
G1 X1.824 Y-1.93 Z0.645
G0 X1.824 Y1.827 Z0.645
G1 X1.824 Y1.93 Z0.645
G0 X1.724 Y-1.915 Z0.645
G1 X1.724 Y-2.018 Z0.645
G0 X1.724 Y1.915 Z0.645
G1 X1.724 Y2.018 Z0.645
G0 X1.624 Y-2.003 Z0.645
G1 X1.624 Y-2.106 Z0.645
G0 X1.624 Y2.003 Z0.645
G1 X1.624 Y2.106 Z0.645
G0 X1.524 Y-2.08 Z0.645
G1 X1.524 Y-2.174 Z0.645
G0 X1.524 Y2.08 Z0.645
G1 X1.524 Y2.174 Z0.645
G0 X1.424 Y-2.147 Z0.645
G1 X1.424 Y-2.24 Z0.645
G0 X1.424 Y2.147 Z0.645
G1 X1.424 Y2.24 Z0.645
G0 X1.324 Y-2.214 Z0.645
G1 X1.324 Y-2.306 Z0.645
G0 X1.324 Y2.306 Z0.645
G1 X1.324 Y2.214 Z0.645
G0 X1.224 Y-2.269 Z0.645
G1 X1.224 Y-2.356 Z0.645
G0 X1.224 Y2.269 Z0.645
G1 X1.224 Y2.356 Z0.645
G0 X1.124 Y-2.318 Z0.645
G1 X1.124 Y-2.405 Z0.645
G0 X1.124 Y2.318 Z0.645
G1 X1.124 Y2.405 Z0.645
G0 X1.024 Y-2.368 Z0.645
G1 X1.024 Y-2.454 Z0.645
G0 X1.024 Y2.368 Z0.645
G1 X1.024 Y2.454 Z0.645
G0 X0.924 Y-2.407 Z0.645
G1 X0.924 Y-2.489 Z0.645
G0 X0.924 Y2.407 Z0.645
G1 X0.924 Y2.489 Z0.645
G0 X0.824 Y-2.441 Z0.645
G1 X0.824 Y-2.523 Z0.645
G0 X0.824 Y2.441 Z0.645
G1 X0.824 Y2.523 Z0.645
G0 X0.724 Y-2.475 Z0.645
G1 X0.724 Y-2.557 Z0.645
G0 X0.724 Y2.475 Z0.645
G1 X0.724 Y2.557 Z0.645
G0 X0.624 Y-2.503 Z0.645
G1 X0.624 Y-2.582 Z0.645
G0 X0.624 Y2.503 Z0.645
